Date,Open,High,Low,Close,Volume,Market Cap
31-Jan-18,1071.09,1128.66,1034.50,1118.31,3757560064.00,108848638400.00
30-Jan-18,1184.13,1184.63,1058.97,1071.13,4107859968.00,104234481555.00
29-Jan-18,1246.70,1256.70,1169.08,1182.36,3715079936.00,115034583684.00
28-Jan-18,1111.78,1257.77,1111.78,1246.01,5372329984.00,121201618306.00
27-Jan-18,1055.75,1121.98,1042.12,1107.07,3002870016.00,107663911307.00
26-Jan-18,1052.70,1080.60,996.78,1055.17,3617690112.00,102595008990.00
25-Jan-18,1063.22,1104.66,1034.74,1056.03,4050190080.00,102657059605.00
24-Jan-18,987.48,1062.44,965.81,1058.78,3944039936.00,102902843882.00
23-Jan-18,1004.17,1023.23,920.54,986.23,3556699904.00,95831359552.00
22-Jan-18,1055.35,1089.10,930.74,1003.26,3810099968.00,97465684890.00
21-Jan-18,1155.68,1155.68,1021.50,1049.58,3378089984.00,101943726022.00
20-Jan-18,1044.95,1167.11,1044.95,1155.15,3975190016.00,112174461242.00
19-Jan-18,1028.82,1093.22,1003.71,1039.10,4084450048.00,100883462786.00
18-Jan-18,1016.44,1100.31,967.76,1036.28,5938319872.00,100588318055.00
17-Jan-18,1061.34,1090.23,780.92,1014.25,8545160192.00,98429091487.00
16-Jan-18,1292.63,1292.63,875.54,1053.69,8405139968.00,102231295311.00
15-Jan-18,1365.21,1390.59,1290.60,1291.92,4781100032.00,125319766537.00
14-Jan-18,1397.48,1400.56,1286.21,1366.77,4841630208.00,132554906162.00
13-Jan-18,1270.47,1432.88,1270.47,1396.42,5746760192.00,135400735922.00
12-Jan-18,1158.29,1296.04,1120.09,1273.20,5222300160.00,123426938667.00
11-Jan-18,1268.09,1337.30,1135.17,1154.93,7235899904.00,111937424561.00
10-Jan-18,1300.34,1417.38,1226.60,1255.82,9214950400.00,121689425203.00
9-Jan-18,1146.00,1320.98,1145.49,1299.74,7965459968.00,125917925182.00
8-Jan-18,1158.26,1266.93,1016.05,1148.53,8450970112.00,111244629093.00
7-Jan-18,1043.01,1153.17,1043.01,1153.17,5569880064.00,111670667774.00
6-Jan-18,995.15,1060.71,994.62,1041.68,4662219776.00,100852102738.00
5-Jan-18,975.75,1075.39,956.33,997.72,6683149824.00,96574936368.00
4-Jan-18,961.71,1045.08,946.09,980.92,6502859776.00,94924308783.00
3-Jan-18,886.00,974.47,868.45,962.72,5093159936.00,93146829617.00
2-Jan-18,772.35,914.83,772.35,884.44,5783349760.00,85552984077.00
1-Jan-18,755.76,782.53,742.00,772.64,2595760128.00,74724233458.00
31-Dec-17,712.21,760.35,710.12,756.73,2554269952.00,73170170967.00
30-Dec-17,753.82,753.82,685.23,717.26,3187780096.00,69338470696.00
29-Dec-17,740.39,770.12,729.61,753.59,2648969984.00,72835328712.00
28-Dec-17,762.21,763.32,701.19,737.02,2389149952.00,71219054808.00
27-Dec-17,774.97,789.25,738.41,762.84,2100029952.00,73698377070.00
26-Dec-17,763.37,786.79,760.93,773.84,2201159936.00,74744613931.00
25-Dec-17,698.87,782.52,698.87,765.83,2491760128.00,73955757349.00
24-Dec-17,721.77,721.77,614.92,694.15,2300549888.00,67019237420.00
23-Dec-17,681.32,763.90,679.73,719.39,2480339968.00,69441297649.00
22-Dec-17,822.64,827.68,543.76,674.86,4977710080.00,65129109277.00
21-Dec-17,820.24,880.54,792.69,821.06,3569060096.00,79221896341.00
20-Dec-17,827.52,845.06,756.00,819.09,3969939968.00,79014430828.00
19-Dec-17,793.90,881.94,785.34,826.82,4096549888.00,79743740362.00
18-Dec-17,721.73,803.93,689.23,794.65,3249230080.00,76623897492.00
17-Dec-17,696.24,735.83,696.24,719.97,2147389952.00,69409025338.00
16-Dec-17,686.19,718.39,680.79,696.21,2165690112.00,67103695920.00
15-Dec-17,696.38,697.13,621.06,684.45,2758710016.00,65956174321.00
14-Dec-17,700.59,753.12,664.99,695.82,3821580032.00,67036917107.00
13-Dec-17,644.91,747.99,597.80,702.77,4524539904.00,67692231422.00
12-Dec-17,522.29,657.32,504.49,651.43,5179829760.00,62733982232.00
11-Dec-17,440.36,516.97,439.10,515.14,1771440000.00,49597927198.00
10-Dec-17,472.79,472.79,429.51,441.72,1404179968.00,42520479602.00
9-Dec-17,457.34,504.15,456.25,473.50,2003849984.00,45570080683.00
8-Dec-17,434.99,466.06,422.37,456.03,2336379904.00,43879256076.00
7-Dec-17,426.37,441.40,414.41,434.41,2129570048.00,41789848007.00
6-Dec-17,462.60,462.71,420.21,428.59,1998259968.00,41220997942.00
5-Dec-17,470.29,473.56,457.66,463.28,1216720000.00,44548159326.00
4-Dec-17,466.05,474.78,453.31,470.20,1005550016.00,45204145125.00
3-Dec-17,463.70,482.81,451.85,465.85,990556992.00,44776362724.00
2-Dec-17,466.85,476.24,456.65,463.45,943649984.00,44535863933.00
1-Dec-17,445.21,472.61,428.31,466.54,1247879936.00,44823457369.00
30-Nov-17,431.21,465.50,401.24,447.11,1903040000.00,42947937239.00
29-Nov-17,473.28,522.31,425.07,427.52,2675940096.00,41057383009.00
28-Nov-17,480.52,482.48,466.35,472.90,1346499968.00,45405717909.00
27-Nov-17,471.53,493.40,468.48,480.36,1396480000.00,46111561438.00
26-Nov-17,465.97,472.72,451.61,471.33,1197779968.00,45235644662.00
25-Nov-17,475.68,485.19,461.05,466.28,1422080000.00,44741093552.00
24-Nov-17,412.50,480.97,402.76,474.91,2292829952.00,45560021462.00
23-Nov-17,381.44,425.55,376.09,410.17,1845680000.00,39340408036.00
22-Nov-17,360.31,381.42,360.15,380.65,800819008.00,36501878925.00
21-Nov-17,367.44,372.47,350.69,360.40,949912000.00,34552559750.00
20-Nov-17,354.09,372.14,353.29,366.73,807027008.00,35151847933.00
19-Nov-17,347.40,371.29,344.74,354.39,1181529984.00,33961430090.00
18-Nov-17,331.98,349.62,327.69,347.61,649638976.00,33305160559.00
17-Nov-17,330.17,334.96,327.52,332.39,621732992.00,31840349187.00
16-Nov-17,333.44,336.16,323.61,330.92,797254016.00,31692795453.00
15-Nov-17,337.96,340.91,329.81,333.36,722665984.00,31919060540.00
14-Nov-17,316.76,340.18,316.76,337.63,1069680000.00,32321383639.00
13-Nov-17,307.02,328.42,307.02,316.72,1041889984.00,30312834756.00
12-Nov-17,314.69,319.15,298.51,307.91,1613479936.00,29463540579.00
11-Nov-17,298.59,319.45,298.19,314.68,842300992.00,30105285828.00
10-Nov-17,320.67,324.72,294.54,299.25,885985984.00,28623188738.00
9-Nov-17,308.64,329.45,307.06,320.88,893249984.00,30685584327.00
8-Nov-17,294.27,318.70,293.10,309.07,967955968.00,29549552409.00
7-Nov-17,298.57,304.84,290.77,294.66,540766016.00,28165778801.00
6-Nov-17,296.43,305.42,293.72,298.89,579358976.00,28564296472.00
5-Nov-17,300.04,301.37,295.12,296.26,337657984.00,28307052341.00
4-Nov-17,305.48,305.48,295.80,300.47,416479008.00,28702737365.00
3-Nov-17,288.50,308.31,287.69,305.71,646339968.00,29197317355.00
2-Nov-17,290.73,293.91,281.17,287.43,904900992.00,27445442368.00
1-Nov-17,305.76,306.40,290.58,291.69,553864000.00,27846764494.00
31-Oct-17,307.38,310.55,305.88,305.88,369583008.00,29194751985.00
30-Oct-17,304.78,310.50,304.35,307.75,331441984.00,29367079933.00
29-Oct-17,296.38,313.76,296.38,305.09,551752000.00,29106827254.00
28-Oct-17,297.92,300.36,293.58,296.30,264424000.00,28262202960.00
27-Oct-17,296.51,299.26,294.06,297.42,257168992.00,28363439564.00
26-Oct-17,298.02,301.07,295.22,296.53,270272992.00,28271925666.00
25-Oct-17,298.44,301.85,290.72,297.92,325040000.00,28399185652.00
24-Oct-17,287.12,311.96,282.66,298.33,684281024.00,28431576038.00
23-Oct-17,295.10,295.75,277.58,286.95,482336000.00,27341319876.00
22-Oct-17,300.55,305.50,292.81,295.45,327387008.00,28144794782.00
21-Oct-17,303.57,303.93,291.77,300.19,408014016.00,28590314194.00
20-Oct-17,308.05,311.44,303.49,304.01,396672992.00,28947916800.00
19-Oct-17,314.54,316.71,305.83,308.09,349830016.00,29330304837.00
18-Oct-17,316.94,317.24,290.64,314.32,606113984.00,29917084625.00
17-Oct-17,333.48,333.48,311.79,317.08,509924000.00,30173609812.00
16-Oct-17,336.71,349.35,332.04,333.38,692884992.00,31718200756.00
15-Oct-17,339.53,342.72,320.43,336.60,635406976.00,32018244067.00
14-Oct-17,338.85,347.98,334.70,339.63,516561984.00,32301459659.00
13-Oct-17,304.08,348.60,299.66,338.76,1304359936.00,32213441854.00
12-Oct-17,303.50,309.15,303.29,304.14,527556992.00,28916525240.00
11-Oct-17,301.18,304.39,299.10,303.46,264146000.00,28847211568.00
10-Oct-17,297.60,306.15,293.17,299.87,359705984.00,28501667385.00
9-Oct-17,308.67,309.31,288.18,297.39,559467008.00,28261533648.00
8-Oct-17,311.06,312.54,308.03,308.61,293167008.00,29322710612.00
7-Oct-17,308.89,313.13,304.98,311.12,342204992.00,29557048403.00
6-Oct-17,295.15,308.84,294.95,308.59,318664000.00,29311483315.00
5-Oct-17,292.77,298.04,288.84,295.86,253747008.00,28098336333.00
4-Oct-17,292.75,299.39,290.89,292.66,257906000.00,27789444567.00
3-Oct-17,297.48,300.11,288.13,292.46,321680000.00,27766443809.00
2-Oct-17,302.48,302.92,294.58,297.48,339443008.00,28237763674.00
1-Oct-17,301.55,303.19,295.06,302.34,306184992.00,28694730559.00
30-Sep-17,291.48,303.96,291.11,301.46,332439008.00,28607406298.00
29-Sep-17,299.12,299.92,279.77,291.47,541374976.00,27654290280.00
28-Sep-17,306.47,307.20,295.47,299.15,501894016.00,28379292201.00
27-Sep-17,287.02,308.02,286.82,306.47,550243968.00,29068342956.00
26-Sep-17,292.35,293.75,287.02,287.44,345800992.00,27259015800.00
25-Sep-17,282.22,293.52,281.88,292.33,483160992.00,27718684465.00
24-Sep-17,286.21,292.95,278.13,282.48,571411008.00,26780610986.00
23-Sep-17,264.60,286.17,261.12,286.17,450934016.00,27125537826.00
22-Sep-17,258.11,270.54,256.22,264.31,430080992.00,25049676632.00
21-Sep-17,283.26,286.61,255.02,258.58,601265984.00,24502550354.00
20-Sep-17,282.02,290.89,278.05,283.74,421404000.00,26881372918.00
19-Sep-17,293.66,295.77,274.48,282.80,646908992.00,26787085258.00
18-Sep-17,252.23,293.50,252.23,293.50,1127750016.00,27794233413.00
17-Sep-17,245.85,257.00,235.24,251.75,427452000.00,23835888183.00
16-Sep-17,250.87,262.59,238.22,246.52,711737024.00,23336257868.00
15-Sep-17,215.22,258.65,195.04,250.46,1935699968.00,23704566170.00
14-Sep-17,276.59,280.84,213.91,213.91,1184589952.00,20240633669.00
13-Sep-17,291.12,291.12,260.61,277.11,921692032.00,26215830135.00
12-Sep-17,294.63,311.20,287.23,291.46,753144000.00,27568017613.00
11-Sep-17,289.74,300.69,286.68,294.53,571307008.00,27852586150.00
10-Sep-17,294.06,294.76,268.97,288.75,698326016.00,27300089799.00
9-Sep-17,296.17,299.89,287.22,294.40,528620992.00,27829435118.00
8-Sep-17,329.64,329.64,285.16,296.50,1098780032.00,28021550341.00
7-Sep-17,333.52,333.52,319.94,329.43,718624000.00,31127463390.00
6-Sep-17,313.80,334.66,313.49,334.34,1058830016.00,31584914370.00
5-Sep-17,297.57,318.57,268.29,312.99,1551049984.00,29562162666.00
4-Sep-17,347.13,347.13,279.94,295.17,1801689984.00,27873682151.00
3-Sep-17,350.23,366.49,332.23,347.48,986265984.00,32807142041.00
2-Sep-17,387.82,389.35,328.10,348.98,1483600000.00,32942250738.00
1-Sep-17,383.47,390.04,383.47,387.74,874222016.00,36593410761.00
31-Aug-17,378.44,386.14,376.35,383.04,706254016.00,36142706814.00
30-Aug-17,369.47,388.75,361.97,378.48,1333319936.00,35705639885.00
29-Aug-17,347.96,373.76,347.79,370.67,1220029952.00,34961063278.00
28-Aug-17,350.04,352.05,338.41,347.75,854318976.00,32792635350.00
27-Aug-17,334.36,347.89,334.36,347.89,633369984.00,32799991739.00
26-Aug-17,331.99,334.98,327.92,333.88,514180992.00,31472781162.00
25-Aug-17,326.11,336.40,325.80,331.92,760329024.00,31281210162.00
24-Aug-17,317.45,327.96,317.08,325.61,697665024.00,30680964300.00
23-Aug-17,315.27,324.21,314.54,317.52,811990016.00,29911326162.00
22-Aug-17,321.05,327.36,297.91,314.79,1336400000.00,29646659314.00
21-Aug-17,300.48,347.05,297.23,321.59,2448969984.00,30280406340.00
20-Aug-17,296.64,301.43,291.58,301.43,571947008.00,28375046491.00
19-Aug-17,296.18,301.67,286.18,297.47,860201984.00,27995885731.00
18-Aug-17,301.70,307.96,292.50,295.59,936160000.00,27812276026.00
17-Aug-17,302.80,311.03,300.25,301.46,909494016.00,28357573570.00
16-Aug-17,289.82,303.41,285.39,302.27,967643008.00,28426961863.00
15-Aug-17,299.95,300.41,279.33,289.82,1051800000.00,27249639651.00
14-Aug-17,298.03,306.81,296.41,300.10,864390976.00,28209451117.00
13-Aug-17,310.37,310.82,289.31,298.06,1369369984.00,28011760531.00
12-Aug-17,308.71,317.56,307.90,310.60,1111650048.00,29183139234.00
11-Aug-17,294.49,309.21,294.49,308.86,953576000.00,29013166489.00
10-Aug-17,296.96,306.59,289.93,295.89,1076819968.00,27788165832.00
9-Aug-17,297.63,318.72,276.69,296.03,2638579968.00,27794475648.00
8-Aug-17,269.10,298.91,266.80,296.77,1502409984.00,27857712299.00
7-Aug-17,261.24,271.96,256.69,269.18,935726976.00,25262099071.00
6-Aug-17,256.42,271.05,252.85,261.57,1482979968.00,24541904159.00
5-Aug-17,222.85,256.51,221.95,256.51,1332999936.00,24061766194.00
4-Aug-17,225.31,227.62,222.06,223.07,539782976.00,20920682038.00
3-Aug-17,220.18,228.29,219.89,225.34,557217024.00,21128736918.00
2-Aug-17,227.01,229.51,218.12,219.95,632606016.00,20618746852.00
1-Aug-17,204.69,227.74,204.69,226.77,1585330048.00,21252988047.00
31-Jul-17,197.40,203.87,193.41,203.87,569414016.00,19102596755.00
30-Jul-17,206.74,208.54,196.15,197.98,596233984.00,18545669554.00
29-Jul-17,193.34,208.68,179.65,205.79,824355008.00,19272280500.00
28-Jul-17,204.32,204.90,192.30,193.12,562571008.00,18081289103.00
27-Jul-17,204.86,206.44,201.26,204.32,393283008.00,19124468250.00
26-Jul-17,207.09,210.77,194.78,203.95,717692032.00,19085332800.00
25-Jul-17,224.37,225.32,195.85,206.71,1095760000.00,19338262506.00
24-Jul-17,226.29,227.54,222.45,224.71,431691008.00,21016755177.00
23-Jul-17,229.12,231.68,217.72,225.95,649614976.00,21127295409.00
22-Jul-17,217.86,232.70,216.87,229.48,618259968.00,21451273566.00
21-Jul-17,226.06,235.12,213.01,218.30,1006129984.00,20401709506.00
20-Jul-17,205.42,233.90,203.22,227.26,2224999936.00,21233651866.00
19-Jul-17,234.94,245.65,191.74,199.70,2328790016.00,18653610729.00
18-Jul-17,195.03,267.99,182.06,234.39,2709260032.00,21887962776.00
17-Jul-17,159.99,194.75,158.04,193.42,1669500032.00,18057735704.00
16-Jul-17,169.57,172.01,133.72,157.36,1516889984.00,14687441605.00
15-Jul-17,199.71,200.16,170.65,170.65,810451968.00,15923953593.00
14-Jul-17,209.53,211.10,187.37,199.66,749382016.00,18625794688.00
13-Jul-17,231.81,231.81,200.07,209.73,828489024.00,19560300930.00
12-Jul-17,197.15,230.77,189.59,230.77,1241190016.00,21517152174.00
11-Jul-17,211.52,220.29,183.39,197.40,1440950016.00,18401040701.00
10-Jul-17,243.01,243.07,196.96,215.36,937219008.00,20069373698.00
9-Jul-17,251.82,255.10,242.14,242.14,505118016.00,22559120946.00
8-Jul-17,245.89,273.48,236.55,251.70,754958016.00,23443013086.00
7-Jul-17,270.35,273.94,244.17,245.99,687251968.00,22900134646.00
6-Jul-17,268.86,278.48,265.51,270.55,623080000.00,25179348911.00
5-Jul-17,273.10,275.13,261.45,268.77,790256000.00,25011710285.00
4-Jul-17,282.19,287.39,273.11,273.30,687691008.00,25425860777.00
3-Jul-17,288.41,291.10,281.18,282.90,851408000.00,26310761677.00
2-Jul-17,275.12,295.51,262.52,287.99,1123330048.00,26776243984.00
1-Jul-17,293.35,293.75,268.62,274.60,1089200000.00,25524313603.00
30-Jun-17,303.15,315.17,288.44,294.92,1011800000.00,27404731861.00
29-Jun-17,328.37,330.71,297.37,302.88,1508579968.00,28136918558.00
28-Jun-17,293.04,333.10,276.41,327.93,2056550016.00,30454577323.00
27-Jun-17,272.69,293.09,227.14,293.09,1973869952.00,27211279055.00
26-Jun-17,302.95,311.46,238.65,272.69,2081810048.00,25309759968.00
25-Jun-17,323.47,332.79,284.65,303.25,1186880000.00,28138409364.00
24-Jun-17,341.63,343.62,322.09,323.70,673585024.00,30027238696.00
23-Jun-17,336.48,348.01,334.99,341.74,593206976.00,31691908924.00
22-Jun-17,337.73,342.03,330.62,336.37,925766976.00,31185326164.00
21-Jun-17,359.54,361.34,319.48,336.87,1420130048.00,31222823000.00
20-Jun-17,370.33,377.97,350.94,359.01,1020390016.00,33260958885.00
19-Jun-17,371.86,377.11,369.76,370.06,685171968.00,34278915230.00
18-Jun-17,379.52,390.58,368.84,371.46,904702976.00,34398150201.00
17-Jun-17,369.88,379.41,364.00,379.41,904652992.00,35124053707.00
16-Jun-17,361.18,373.05,341.42,370.23,1096280064.00,34263095462.00
15-Jun-17,358.51,364.44,300.70,361.93,2463450112.00,33485258152.00
14-Jun-17,397.59,399.32,342.21,359.05,1272579968.00,33208658542.00
13-Jun-17,395.69,411.18,370.06,397.54,1717379968.00,36756801123.00
12-Jun-17,341.16,414.76,341.16,401.49,2882650112.00,37110948644.00
11-Jun-17,338.79,353.01,318.17,340.61,1373219968.00,31473965821.00
10-Jun-17,282.01,350.26,282.01,337.67,1611629952.00,31192780483.00
9-Jun-17,261.75,282.76,261.75,281.74,557985984.00,26018098658.00
8-Jun-17,257.99,262.25,253.98,261.67,385494016.00,24157329921.00
7-Jun-17,264.26,264.67,254.04,258.07,461648992.00,23818300202.00
6-Jun-17,248.60,267.51,246.84,264.47,741553024.00,24401181121.00
5-Jun-17,245.26,249.47,243.05,248.46,435660000.00,22917910489.00
4-Jun-17,224.12,250.41,223.98,245.33,753820032.00,22622207553.00
3-Jun-17,223.46,225.97,219.42,224.38,427896000.00,20683715605.00
2-Jun-17,222.29,229.41,219.58,223.77,469532000.00,20622162299.00
1-Jun-17,230.89,236.22,214.48,222.24,812924032.00,20474652879.00
31-May-17,231.58,236.96,215.57,230.67,1271600000.00,21244817139.00
30-May-17,195.61,233.71,189.29,231.91,1586669952.00,21352550184.00
29-May-17,170.13,197.13,164.53,194.91,718828032.00,17939882189.00
28-May-17,158.82,179.93,157.60,170.51,717971008.00,15689192548.00
27-May-17,159.82,166.95,120.44,157.76,1217059968.00,14511207045.00
26-May-17,175.22,193.69,150.28,160.40,792457984.00,14749889600.00
25-May-17,189.85,210.98,170.51,174.45,943636992.00,16036165877.00
24-May-17,182.65,228.37,182.45,190.05,561014016.00,17464735543.00
23-May-17,170.82,183.55,169.93,181.95,530708992.00,16715702521.00
22-May-17,158.17,201.75,152.47,174.26,1188909952.00,16004156112.00
21-May-17,127.54,159.03,125.89,157.94,570361024.00,14500421529.00
20-May-17,129.22,133.64,124.70,126.52,331455008.00,11612447946.00
19-May-17,97.05,133.56,97.05,129.53,626945024.00,11884632930.00
18-May-17,89.84,97.37,89.84,96.91,196236992.00,8888797357.00
17-May-17,89.25,91.27,84.43,89.86,183031008.00,8239948169.00
16-May-17,92.39,93.56,89.12,89.44,152284992.00,8198722531.00
15-May-17,90.78,95.43,86.83,92.41,170999008.00,8468960166.00
14-May-17,90.87,91.25,89.61,90.79,66046600.00,8317148601.00
13-May-17,88.69,93.81,86.66,90.84,88742200.00,8319066651.00
12-May-17,89.43,93.12,88.66,88.66,145824992.00,8116816184.00
11-May-17,89.77,102.55,88.48,89.88,132722000.00,8226220249.00
10-May-17,91.15,92.85,85.29,89.52,145602000.00,8191083680.00
9-May-17,91.23,93.06,80.39,91.16,363433984.00,8338258352.00
8-May-17,93.75,95.14,89.51,91.42,231344000.00,8359085414.00
7-May-17,97.87,98.24,89.87,94.01,183295008.00,8592854298.00
6-May-17,94.91,97.88,90.95,97.81,151462000.00,8937843151.00
5-May-17,96.73,103.23,92.22,94.40,331928000.00,8622992171.00
4-May-17,79.72,97.56,79.43,96.98,366847008.00,8856050446.00
3-May-17,77.25,80.10,75.76,79.72,141922000.00,7277279246.00
2-May-17,76.65,79.35,74.38,77.26,193772992.00,7050941746.00
1-May-17,79.32,82.52,73.09,76.30,376841984.00,6960466482.00
30-Apr-17,68.54,79.02,68.35,79.02,229944992.00,7206669917.00
29-Apr-17,71.39,71.90,66.78,68.38,165448000.00,6233911088.00
28-Apr-17,62.23,70.85,62.13,70.16,346545984.00,6394355247.00
27-Apr-17,52.81,62.17,52.29,62.17,246775008.00,5664157655.00
26-Apr-17,49.91,53.44,49.91,52.72,104884000.00,4801851008.00
25-Apr-17,50.07,50.30,49.81,49.89,38264600.00,4542708761.00
24-Apr-17,48.87,50.18,48.87,50.03,55580600.00,4553943109.00
23-Apr-17,48.59,48.89,48.17,48.49,36234000.00,4412126295.00
22-Apr-17,48.18,48.74,48.17,48.55,37357600.00,4416442028.00
21-Apr-17,49.64,49.66,48.14,48.22,45048300.00,4385105012.00
20-Apr-17,48.13,49.99,48.13,49.67,79600896.00,4515241563.00
19-Apr-17,50.73,50.95,47.26,48.31,76281000.00,4389519738.00
18-Apr-17,48.32,51.03,48.30,50.71,78748496.00,4606307174.00
17-Apr-17,48.66,48.75,48.05,48.30,44013300.00,4386552041.00
16-Apr-17,49.04,49.14,48.19,48.72,31343800.00,4422644315.00
15-Apr-17,47.65,49.57,47.18,49.10,66207800.00,4455916490.00
14-Apr-17,49.97,50.05,46.76,47.57,91674400.00,4315878957.00
13-Apr-17,46.31,50.91,46.31,50.22,157200000.00,4554299452.00
12-Apr-17,43.46,47.23,43.11,46.29,88045696.00,4196302994.00
11-Apr-17,43.50,44.25,43.30,43.41,38303300.00,3933886291.00
10-Apr-17,43.28,44.14,42.42,43.44,44061500.00,3935103268.00
9-Apr-17,44.28,44.49,42.89,43.27,55143000.00,3918563431.00
8-Apr-17,41.80,45.21,41.73,44.31,74138800.00,4011422381.00
7-Apr-17,42.87,44.04,41.65,42.16,81474704.00,3815963046.00
6-Apr-17,45.22,45.64,40.90,43.24,147120000.00,3912317959.00
5-Apr-17,44.66,47.84,44.54,45.30,119733000.00,4097477788.00
4-Apr-17,43.92,45.74,41.72,44.64,157568000.00,4036201194.00
3-Apr-17,48.82,48.82,43.41,44.36,190512992.00,4009009196.00
2-Apr-17,50.74,51.27,45.43,48.75,134604000.00,4404475423.00
1-Apr-17,50.03,51.93,48.88,50.70,92461904.00,4579187936.00
31-Mar-17,51.75,51.77,47.38,50.04,151416000.00,4517835716.00
30-Mar-17,53.12,53.31,51.87,52.21,86885696.00,4711996588.00
29-Mar-17,50.57,53.87,50.55,53.13,144998000.00,4793424049.00
28-Mar-17,49.71,50.96,49.15,50.77,97745296.00,4579693493.00
27-Mar-17,51.31,52.46,48.93,49.67,118978000.00,4478238274.00
26-Mar-17,50.77,51.80,49.28,50.52,106859000.00,4553738462.00
25-Mar-17,53.58,53.58,48.31,51.25,223059008.00,4617794703.00
24-Mar-17,43.64,54.14,43.21,53.11,297046016.00,4783511280.00
23-Mar-17,42.57,44.75,41.30,43.68,100724000.00,3932863932.00
22-Mar-17,43.12,43.52,39.69,42.34,113952000.00,3811229796.00
21-Mar-17,43.51,44.26,42.37,43.15,91265400.00,3882154700.00
20-Mar-17,44.83,46.23,42.44,43.39,154700992.00,3902862599.00
19-Mar-17,35.53,47.00,35.34,44.74,239430000.00,4022867100.00
18-Mar-17,46.87,46.87,31.70,34.16,262180000.00,3070500515.00
17-Mar-17,45.93,55.11,38.21,46.83,497534016.00,4207676009.00
16-Mar-17,35.36,47.17,35.36,46.35,454417984.00,4162873752.00
15-Mar-17,28.65,35.06,28.43,35.06,170344000.00,3147689118.00
14-Mar-17,28.57,29.93,27.32,28.65,101797000.00,2572014998.00
13-Mar-17,23.50,30.60,23.50,28.59,255488000.00,2565583285.00
12-Mar-17,21.46,23.44,21.38,23.44,74628896.00,2102276260.00
11-Mar-17,19.37,21.59,19.01,21.47,69150096.00,1925342939.00
10-Mar-17,17.74,19.66,17.68,19.33,87506800.00,1732837145.00
9-Mar-17,16.64,17.87,16.37,17.75,31418400.00,1590879625.00
8-Mar-17,18.88,18.88,16.65,16.65,44304600.00,1491498830.00
7-Mar-17,19.58,19.63,18.64,18.89,37972200.00,1691307055.00
6-Mar-17,19.28,20.10,19.11,19.61,32432700.00,1754907794.00
5-Mar-17,18.50,19.42,18.23,19.30,26816300.00,1727148626.00
4-Mar-17,19.52,20.06,18.62,18.62,27341900.00,1665411583.00
3-Mar-17,19.04,20.67,18.41,19.46,95863400.00,1739949803.00
2-Mar-17,17.36,19.35,16.95,19.03,83627104.00,1701011948.00
1-Mar-17,15.85,17.37,15.56,17.35,44927500.00,1550251865.00
28-Feb-17,15.45,16.06,15.12,15.82,65478900.00,1412825288.00
27-Feb-17,14.51,15.68,14.27,15.40,31667000.00,1374757041.00
26-Feb-17,13.52,14.54,13.40,14.52,20307500.00,1296040794.00
25-Feb-17,13.06,13.72,12.98,13.55,18533900.00,1208911983.00
24-Feb-17,13.13,13.23,12.88,13.07,19574400.00,1165715765.00
23-Feb-17,12.60,13.21,12.56,13.12,14522300.00,1169783161.00
22-Feb-17,12.69,12.76,12.55,12.60,10360900.00,1123050433.00
21-Feb-17,12.34,12.77,12.21,12.67,15183300.00,1128781640.00
20-Feb-17,12.77,12.90,12.43,12.43,12994400.00,1107158285.00
19-Feb-17,12.82,12.87,12.71,12.76,7799740.00,1136008890.00
18-Feb-17,12.71,12.83,12.68,12.81,9370010.00,1140211197.00
17-Feb-17,12.90,12.91,12.66,12.68,11636500.00,1127915204.00
16-Feb-17,12.92,12.92,12.54,12.90,38002600.00,1147726668.00
15-Feb-17,13.04,13.04,12.64,12.92,18464700.00,1148742628.00
14-Feb-17,11.29,13.33,11.29,13.03,42911500.00,1157709435.00
13-Feb-17,11.38,11.39,11.17,11.27,7216520.00,1001304093.00
12-Feb-17,11.35,11.40,11.30,11.40,6264900.00,1012466457.00
11-Feb-17,11.29,11.43,11.24,11.35,7544520.00,1007694076.00
10-Feb-17,11.05,11.34,10.78,11.28,11914200.00,1001069228.00
9-Feb-17,11.44,11.60,10.67,11.03,18400300.00,978825690.00
8-Feb-17,11.54,11.63,11.24,11.43,9688630.00,1013867331.00
7-Feb-17,11.43,11.61,11.41,11.52,7629640.00,1020961130.00
6-Feb-17,11.35,11.48,11.34,11.39,5695440.00,1009440330.00
5-Feb-17,11.44,11.49,11.32,11.35,5942960.00,1005855021.00
4-Feb-17,11.13,11.50,11.13,11.43,14139500.00,1012625893.00
3-Feb-17,10.81,11.11,10.76,11.11,12897800.00,984019776.00
2-Feb-17,10.74,10.89,10.55,10.82,10172500.00,957731836.00
1-Feb-17,10.74,10.85,10.56,10.73,12852200.00,949491718.00
31-Jan-17,10.56,10.75,10.55,10.73,11648700.00,948748952.00
30-Jan-17,10.49,10.71,10.47,10.57,8042180.00,934593362.00
29-Jan-17,10.56,10.57,10.45,10.48,4689950.00,926548657.00
28-Jan-17,10.54,10.58,10.43,10.56,6580700.00,933378690.00
27-Jan-17,10.58,10.61,10.44,10.54,7189170.00,930599699.00
26-Jan-17,10.57,10.67,10.51,10.59,8465020.00,934844928.00
25-Jan-17,10.62,10.62,10.48,10.57,6751450.00,932866678.00
24-Jan-17,10.73,10.77,10.57,10.63,8327330.00,938004330.00
